percent,nCrystals
100.0,54
100.0,54
85.18518518518519,46
16.666666666666664,9
100.0,54
68.51851851851852,37
83.33333333333334,45
33.33333333333333,18
27.77777777777778,15
27.77777777777778,15
11.11111111111111,6
33.33333333333333,18
29.629629629629626,16
16.666666666666664,9
27.77777777777778,15
11.11111111111111,6
33.33333333333333,18
31.48148148148148,17
55.55555555555556,30
11.11111111111111,6
11.11111111111111,6
11.11111111111111,6
38.88888888888889,21
27.77777777777778,15
11.11111111111111,6
35.18518518518518,19
16.666666666666664,9
16.666666666666664,9
22.22222222222222,12
33.33333333333333,18
7.4074074074074066,4
22.22222222222222,12
16.666666666666664,9
18.51851851851852,10
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
16.666666666666664,9
22.22222222222222,12
14.814814814814813,8
27.77777777777778,15
16.666666666666664,9
14.814814814814813,8
22.22222222222222,12
29.629629629629626,16
14.814814814814813,8
14.814814814814813,8
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
29.629629629629626,16
16.666666666666664,9
27.77777777777778,15
29.629629629629626,16
29.629629629629626,16
11.11111111111111,6
22.22222222222222,12
27.77777777777778,15
11.11111111111111,6
11.11111111111111,6
14.814814814814813,8
27.77777777777778,15
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
38.88888888888889,21
16.666666666666664,9
22.22222222222222,12
14.814814814814813,8
11.11111111111111,6
31.48148148148148,17
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
20.37037037037037,11
27.77777777777778,15
16.666666666666664,9
16.666666666666664,9
27.77777777777778,15
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
57.407407407407405,31
29.629629629629626,16
22.22222222222222,12
14.814814814814813,8
16.666666666666664,9
53.70370370370371,29
11.11111111111111,6
22.22222222222222,12
20.37037037037037,11
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
33.33333333333333,18
20.37037037037037,11
16.666666666666664,9
37.03703703703704,20
22.22222222222222,12
16.666666666666664,9
16.666666666666664,9
22.22222222222222,12
14.814814814814813,8
27.77777777777778,15
14.814814814814813,8
27.77777777777778,15
27.77777777777778,15
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
14.814814814814813,8
16.666666666666664,9
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
7.4074074074074066,4
22.22222222222222,12
14.814814814814813,8
33.33333333333333,18
22.22222222222222,12
22.22222222222222,12
14.814814814814813,8
22.22222222222222,12
29.629629629629626,16
27.77777777777778,15
27.77777777777778,15
27.77777777777778,15
16.666666666666664,9
27.77777777777778,15
16.666666666666664,9
22.22222222222222,12
14.814814814814813,8
20.37037037037037,11
16.666666666666664,9
22.22222222222222,12
20.37037037037037,11
29.629629629629626,16
27.77777777777778,15
11.11111111111111,6
16.666666666666664,9
22.22222222222222,12
20.37037037037037,11
14.814814814814813,8
27.77777777777778,15
27.77777777777778,15
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
38.88888888888889,21
27.77777777777778,15
14.814814814814813,8
16.666666666666664,9
22.22222222222222,12
24.074074074074073,13
22.22222222222222,12
22.22222222222222,12
27.77777777777778,15
22.22222222222222,12
16.666666666666664,9
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
16.666666666666664,9
7.4074074074074066,4
22.22222222222222,12
20.37037037037037,11
16.666666666666664,9
14.814814814814813,8
14.814814814814813,8
16.666666666666664,9
27.77777777777778,15
14.814814814814813,8
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
27.77777777777778,15
100.0,54
100.0,54
85.18518518518519,46
11.11111111111111,6
11.11111111111111,6
100.0,54
68.51851851851852,37
59.25925925925925,32
51.85185185185185,28
55.55555555555556,30
16.666666666666664,9
16.666666666666664,9
16.666666666666664,9
7.4074074074074066,4
33.33333333333333,18
11.11111111111111,6
27.77777777777778,15
16.666666666666664,9
14.814814814814813,8
42.592592592592595,23
35.18518518518518,19
16.666666666666664,9
40.74074074074074,22
11.11111111111111,6
27.77777777777778,15
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
22.22222222222222,12
27.77777777777778,15
16.666666666666664,9
33.33333333333333,18
11.11111111111111,6
16.666666666666664,9
16.666666666666664,9
29.629629629629626,16
38.88888888888889,21
27.77777777777778,15
14.814814814814813,8
22.22222222222222,12
24.074074074074073,13
27.77777777777778,15
20.37037037037037,11
22.22222222222222,12
27.77777777777778,15
33.33333333333333,18
20.37037037037037,11
22.22222222222222,12
16.666666666666664,9
27.77777777777778,15
22.22222222222222,12
29.629629629629626,16
27.77777777777778,15
14.814814814814813,8
16.666666666666664,9
11.11111111111111,6
11.11111111111111,6
38.88888888888889,21
22.22222222222222,12
27.77777777777778,15
22.22222222222222,12
33.33333333333333,18
22.22222222222222,12
27.77777777777778,15
22.22222222222222,12
14.814814814814813,8
16.666666666666664,9
11.11111111111111,6
16.666666666666664,9
11.11111111111111,6
27.77777777777778,15
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
44.44444444444444,24
14.814814814814813,8
11.11111111111111,6
22.22222222222222,12
20.37037037037037,11
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
20.37037037037037,11
22.22222222222222,12
27.77777777777778,15
22.22222222222222,12
35.18518518518518,19
11.11111111111111,6
22.22222222222222,12
11.11111111111111,6
16.666666666666664,9
14.814814814814813,8
27.77777777777778,15
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
27.77777777777778,15
11.11111111111111,6
29.629629629629626,16
22.22222222222222,12
11.11111111111111,6
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
27.77777777777778,15
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
14.814814814814813,8
20.37037037037037,11
11.11111111111111,6
11.11111111111111,6
16.666666666666664,9
11.11111111111111,6
11.11111111111111,6
11.11111111111111,6
16.666666666666664,9
14.814814814814813,8
14.814814814814813,8
16.666666666666664,9
29.629629629629626,16
14.814814814814813,8
16.666666666666664,9
22.22222222222222,12
20.37037037037037,11
18.51851851851852,10
27.77777777777778,15
16.666666666666664,9
11.11111111111111,6
29.629629629629626,16
11.11111111111111,6
14.814814814814813,8
22.22222222222222,12
16.666666666666664,9
16.666666666666664,9
22.22222222222222,12
27.77777777777778,15
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
27.77777777777778,15
18.51851851851852,10
44.44444444444444,24
14.814814814814813,8
11.11111111111111,6
22.22222222222222,12
11.11111111111111,6
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
29.629629629629626,16
11.11111111111111,6
14.814814814814813,8
27.77777777777778,15
14.814814814814813,8
11.11111111111111,6
16.666666666666664,9
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
16.666666666666664,9
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
14.814814814814813,8
14.814814814814813,8
22.22222222222222,12
27.77777777777778,15
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
16.666666666666664,9
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
14.814814814814813,8
7.4074074074074066,4
22.22222222222222,12
14.814814814814813,8
22.22222222222222,12
100.0,54
100.0,54
88.88888888888889,48
14.814814814814813,8
11.11111111111111,6
16.666666666666664,9
100.0,54
98.14814814814815,53
98.14814814814815,53
75.92592592592592,41
75.92592592592592,41
59.25925925925925,32
27.77777777777778,15
25.925925925925924,14
22.22222222222222,12
55.55555555555556,30
57.407407407407405,31
61.111111111111114,33
11.11111111111111,6
68.51851851851852,37
66.66666666666666,36
51.85185185185185,28
35.18518518518518,19
29.629629629629626,16
11.11111111111111,6
29.629629629629626,16
22.22222222222222,12
14.814814814814813,8
14.814814814814813,8
33.33333333333333,18
22.22222222222222,12
37.03703703703704,20
27.77777777777778,15
22.22222222222222,12
16.666666666666664,9
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
14.814814814814813,8
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
14.814814814814813,8
29.629629629629626,16
22.22222222222222,12
20.37037037037037,11
16.666666666666664,9
22.22222222222222,12
27.77777777777778,15
16.666666666666664,9
16.666666666666664,9
14.814814814814813,8
22.22222222222222,12
16.666666666666664,9
16.666666666666664,9
22.22222222222222,12
14.814814814814813,8
11.11111111111111,6
33.33333333333333,18
29.629629629629626,16
33.33333333333333,18
11.11111111111111,6
11.11111111111111,6
50.0,27
44.44444444444444,24
16.666666666666664,9
25.925925925925924,14
11.11111111111111,6
14.814814814814813,8
14.814814814814813,8
29.629629629629626,16
29.629629629629626,16
11.11111111111111,6
29.629629629629626,16
11.11111111111111,6
14.814814814814813,8
14.814814814814813,8
35.18518518518518,19
29.629629629629626,16
11.11111111111111,6
27.77777777777778,15
29.629629629629626,16
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
25.925925925925924,14
29.629629629629626,16
22.22222222222222,12
37.03703703703704,20
22.22222222222222,12
11.11111111111111,6
27.77777777777778,15
14.814814814814813,8
11.11111111111111,6
14.814814814814813,8
18.51851851851852,10
22.22222222222222,12
22.22222222222222,12
27.77777777777778,15
11.11111111111111,6
7.4074074074074066,4
27.77777777777778,15
27.77777777777778,15
20.37037037037037,11
29.629629629629626,16
22.22222222222222,12
22.22222222222222,12
14.814814814814813,8
33.33333333333333,18
27.77777777777778,15
33.33333333333333,18
22.22222222222222,12
22.22222222222222,12
14.814814814814813,8
7.4074074074074066,4
16.666666666666664,9
7.4074074074074066,4
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
27.77777777777778,15
7.4074074074074066,4
22.22222222222222,12
11.11111111111111,6
40.74074074074074,22
29.629629629629626,16
11.11111111111111,6
11.11111111111111,6
14.814814814814813,8
16.666666666666664,9
22.22222222222222,12
27.77777777777778,15
14.814814814814813,8
27.77777777777778,15
22.22222222222222,12
11.11111111111111,6
16.666666666666664,9
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
7.4074074074074066,4
14.814814814814813,8
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
27.77777777777778,15
27.77777777777778,15
27.77777777777778,15
11.11111111111111,6
22.22222222222222,12
14.814814814814813,8
14.814814814814813,8
11.11111111111111,6
27.77777777777778,15
25.925925925925924,14
11.11111111111111,6
22.22222222222222,12
11.11111111111111,6
27.77777777777778,15
20.37037037037037,11
20.37037037037037,11
27.77777777777778,15
11.11111111111111,6
22.22222222222222,12
27.77777777777778,15
11.11111111111111,6
14.814814814814813,8
29.629629629629626,16
27.77777777777778,15
11.11111111111111,6
16.666666666666664,9
16.666666666666664,9
29.629629629629626,16
22.22222222222222,12
22.22222222222222,12
27.77777777777778,15
38.88888888888889,21
16.666666666666664,9
14.814814814814813,8
22.22222222222222,12
20.37037037037037,11
14.814814814814813,8
20.37037037037037,11
29.629629629629626,16
14.814814814814813,8
29.629629629629626,16
11.11111111111111,6
16.666666666666664,9
33.33333333333333,18
27.77777777777778,15
29.629629629629626,16
7.4074074074074066,4
100.0,54
100.0,54
11.11111111111111,6
72.22222222222221,39
11.11111111111111,6
100.0,54
87.03703703703704,47
96.29629629629629,52
46.2962962962963,25
27.77777777777778,15
35.18518518518518,19
64.81481481481481,35
27.77777777777778,15
27.77777777777778,15
14.814814814814813,8
44.44444444444444,24
27.77777777777778,15
27.77777777777778,15
16.666666666666664,9
27.77777777777778,15
42.592592592592595,23
11.11111111111111,6
11.11111111111111,6
27.77777777777778,15
33.33333333333333,18
27.77777777777778,15
22.22222222222222,12
20.37037037037037,11
18.51851851851852,10
22.22222222222222,12
14.814814814814813,8
29.629629629629626,16
11.11111111111111,6
7.4074074074074066,4
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
7.4074074074074066,4
33.33333333333333,18
20.37037037037037,11
20.37037037037037,11
11.11111111111111,6
22.22222222222222,12
7.4074074074074066,4
27.77777777777778,15
11.11111111111111,6
27.77777777777778,15
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
29.629629629629626,16
16.666666666666664,9
44.44444444444444,24
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
48.148148148148145,26
11.11111111111111,6
27.77777777777778,15
22.22222222222222,12
16.666666666666664,9
14.814814814814813,8
11.11111111111111,6
14.814814814814813,8
22.22222222222222,12
16.666666666666664,9
16.666666666666664,9
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
11.11111111111111,6
16.666666666666664,9
29.629629629629626,16
22.22222222222222,12
22.22222222222222,12
14.814814814814813,8
14.814814814814813,8
38.88888888888889,21
16.666666666666664,9
33.33333333333333,18
27.77777777777778,15
27.77777777777778,15
16.666666666666664,9
16.666666666666664,9
11.11111111111111,6
16.666666666666664,9
22.22222222222222,12
11.11111111111111,6
44.44444444444444,24
29.629629629629626,16
22.22222222222222,12
16.666666666666664,9
14.814814814814813,8
27.77777777777778,15
16.666666666666664,9
16.666666666666664,9
7.4074074074074066,4
22.22222222222222,12
27.77777777777778,15
14.814814814814813,8
20.37037037037037,11
14.814814814814813,8
27.77777777777778,15
22.22222222222222,12
22.22222222222222,12
7.4074074074074066,4
11.11111111111111,6
16.666666666666664,9
22.22222222222222,12
16.666666666666664,9
33.33333333333333,18
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
29.629629629629626,16
22.22222222222222,12
11.11111111111111,6
35.18518518518518,19
11.11111111111111,6
27.77777777777778,15
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
11.11111111111111,6
20.37037037037037,11
11.11111111111111,6
29.629629629629626,16
33.33333333333333,18
14.814814814814813,8
27.77777777777778,15
20.37037037037037,11
29.629629629629626,16
16.666666666666664,9
11.11111111111111,6
33.33333333333333,18
14.814814814814813,8
29.629629629629626,16
22.22222222222222,12
29.629629629629626,16
35.18518518518518,19
29.629629629629626,16
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
11.11111111111111,6
11.11111111111111,6
16.666666666666664,9
27.77777777777778,15
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
29.629629629629626,16
29.629629629629626,16
22.22222222222222,12
31.48148148148148,17
29.629629629629626,16
22.22222222222222,12
16.666666666666664,9
16.666666666666664,9
29.629629629629626,16
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
29.629629629629626,16
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
29.629629629629626,16
11.11111111111111,6
7.4074074074074066,4
11.11111111111111,6
14.814814814814813,8
29.629629629629626,16
16.666666666666664,9
16.666666666666664,9
25.925925925925924,14
20.37037037037037,11
22.22222222222222,12
27.77777777777778,15
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
14.814814814814813,8
22.22222222222222,12
27.77777777777778,15
22.22222222222222,12
7.4074074074074066,4
27.77777777777778,15
22.22222222222222,12
22.22222222222222,12
14.814814814814813,8
27.77777777777778,15
7.4074074074074066,4
100.0,54
100.0,54
57.407407407407405,31
100.0,54
100.0,54
79.62962962962963,43
59.25925925925925,32
25.925925925925924,14
33.33333333333333,18
33.33333333333333,18
16.666666666666664,9
16.666666666666664,9
22.22222222222222,12
62.96296296296296,34
22.22222222222222,12
16.666666666666664,9
24.074074074074073,13
33.33333333333333,18
16.666666666666664,9
46.2962962962963,25
25.925925925925924,14
16.666666666666664,9
11.11111111111111,6
27.77777777777778,15
11.11111111111111,6
27.77777777777778,15
42.592592592592595,23
27.77777777777778,15
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
35.18518518518518,19
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
11.11111111111111,6
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
29.629629629629626,16
27.77777777777778,15
22.22222222222222,12
27.77777777777778,15
20.37037037037037,11
22.22222222222222,12
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
14.814814814814813,8
11.11111111111111,6
38.88888888888889,21
14.814814814814813,8
27.77777777777778,15
20.37037037037037,11
14.814814814814813,8
22.22222222222222,12
27.77777777777778,15
27.77777777777778,15
14.814814814814813,8
22.22222222222222,12
29.629629629629626,16
20.37037037037037,11
29.629629629629626,16
27.77777777777778,15
11.11111111111111,6
16.666666666666664,9
11.11111111111111,6
29.629629629629626,16
11.11111111111111,6
22.22222222222222,12
11.11111111111111,6
11.11111111111111,6
29.629629629629626,16
22.22222222222222,12
11.11111111111111,6
27.77777777777778,15
14.814814814814813,8
38.88888888888889,21
29.629629629629626,16
22.22222222222222,12
22.22222222222222,12
14.814814814814813,8
22.22222222222222,12
14.814814814814813,8
11.11111111111111,6
42.592592592592595,23
22.22222222222222,12
11.11111111111111,6
27.77777777777778,15
27.77777777777778,15
22.22222222222222,12
38.88888888888889,21
16.666666666666664,9
11.11111111111111,6
27.77777777777778,15
27.77777777777778,15
11.11111111111111,6
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
11.11111111111111,6
11.11111111111111,6
11.11111111111111,6
16.666666666666664,9
22.22222222222222,12
46.2962962962963,25
20.37037037037037,11
29.629629629629626,16
14.814814814814813,8
22.22222222222222,12
7.4074074074074066,4
29.629629629629626,16
20.37037037037037,11
16.666666666666664,9
27.77777777777778,15
27.77777777777778,15
22.22222222222222,12
16.666666666666664,9
27.77777777777778,15
22.22222222222222,12
27.77777777777778,15
22.22222222222222,12
27.77777777777778,15
27.77777777777778,15
14.814814814814813,8
22.22222222222222,12
11.11111111111111,6
11.11111111111111,6
11.11111111111111,6
33.33333333333333,18
11.11111111111111,6
27.77777777777778,15
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
11.11111111111111,6
11.11111111111111,6
27.77777777777778,15
11.11111111111111,6
27.77777777777778,15
22.22222222222222,12
27.77777777777778,15
27.77777777777778,15
20.37037037037037,11
16.666666666666664,9
33.33333333333333,18
11.11111111111111,6
29.629629629629626,16
18.51851851851852,10
16.666666666666664,9
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
14.814814814814813,8
14.814814814814813,8
22.22222222222222,12
18.51851851851852,10
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
27.77777777777778,15
20.37037037037037,11
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
100.0,54
100.0,54
31.48148148148148,17
40.74074074074074,22
11.11111111111111,6
100.0,54
77.77777777777779,42
85.18518518518519,46
20.37037037037037,11
16.666666666666664,9
48.148148148148145,26
18.51851851851852,10
42.592592592592595,23
11.11111111111111,6
11.11111111111111,6
16.666666666666664,9
11.11111111111111,6
16.666666666666664,9
24.074074074074073,13
16.666666666666664,9
14.814814814814813,8
22.22222222222222,12
11.11111111111111,6
11.11111111111111,6
20.37037037037037,11
16.666666666666664,9
27.77777777777778,15
16.666666666666664,9
11.11111111111111,6
22.22222222222222,12
27.77777777777778,15
38.88888888888889,21
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
20.37037037037037,11
33.33333333333333,18
22.22222222222222,12
11.11111111111111,6
14.814814814814813,8
11.11111111111111,6
14.814814814814813,8
20.37037037037037,11
16.666666666666664,9
22.22222222222222,12
16.666666666666664,9
33.33333333333333,18
35.18518518518518,19
11.11111111111111,6
18.51851851851852,10
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
22.22222222222222,12
31.48148148148148,17
22.22222222222222,12
33.33333333333333,18
7.4074074074074066,4
20.37037037037037,11
14.814814814814813,8
22.22222222222222,12
29.629629629629626,16
22.22222222222222,12
11.11111111111111,6
37.03703703703704,20
14.814814814814813,8
27.77777777777778,15
11.11111111111111,6
37.03703703703704,20
14.814814814814813,8
16.666666666666664,9
14.814814814814813,8
16.666666666666664,9
7.4074074074074066,4
44.44444444444444,24
33.33333333333333,18
11.11111111111111,6
27.77777777777778,15
27.77777777777778,15
16.666666666666664,9
16.666666666666664,9
16.666666666666664,9
22.22222222222222,12
11.11111111111111,6
14.814814814814813,8
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
11.11111111111111,6
14.814814814814813,8
22.22222222222222,12
29.629629629629626,16
16.666666666666664,9
14.814814814814813,8
22.22222222222222,12
11.11111111111111,6
33.33333333333333,18
16.666666666666664,9
27.77777777777778,15
27.77777777777778,15
7.4074074074074066,4
29.629629629629626,16
22.22222222222222,12
20.37037037037037,11
16.666666666666664,9
27.77777777777778,15
22.22222222222222,12
11.11111111111111,6
14.814814814814813,8
20.37037037037037,11
16.666666666666664,9
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
18.51851851851852,10
25.925925925925924,14
55.55555555555556,30
11.11111111111111,6
22.22222222222222,12
20.37037037037037,11
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
35.18518518518518,19
25.925925925925924,14
44.44444444444444,24
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
35.18518518518518,19
14.814814814814813,8
16.666666666666664,9
29.629629629629626,16
27.77777777777778,15
16.666666666666664,9
27.77777777777778,15
7.4074074074074066,4
22.22222222222222,12
20.37037037037037,11
22.22222222222222,12
33.33333333333333,18
31.48148148148148,17
11.11111111111111,6
16.666666666666664,9
27.77777777777778,15
22.22222222222222,12
16.666666666666664,9
7.4074074074074066,4
27.77777777777778,15
29.629629629629626,16
11.11111111111111,6
20.37037037037037,11
29.629629629629626,16
48.148148148148145,26
20.37037037037037,11
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
27.77777777777778,15
11.11111111111111,6
16.666666666666664,9
11.11111111111111,6
7.4074074074074066,4
44.44444444444444,24
25.925925925925924,14
16.666666666666664,9
22.22222222222222,12
27.77777777777778,15
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
24.074074074074073,13
33.33333333333333,18
11.11111111111111,6
35.18518518518518,19
24.074074074074073,13
14.814814814814813,8
40.74074074074074,22
7.4074074074074066,4
7.4074074074074066,4
100.0,54
100.0,54
16.666666666666664,9
44.44444444444444,24
16.666666666666664,9
11.11111111111111,6
100.0,54
92.5925925925926,50
100.0,54
87.03703703703704,47
98.14814814814815,53
85.18518518518519,46
98.14814814814815,53
66.66666666666666,36
70.37037037037037,38
33.33333333333333,18
57.407407407407405,31
68.51851851851852,37
38.88888888888889,21
48.148148148148145,26
27.77777777777778,15
64.81481481481481,35
64.81481481481481,35
29.629629629629626,16
11.11111111111111,6
33.33333333333333,18
22.22222222222222,12
20.37037037037037,11
50.0,27
11.11111111111111,6
11.11111111111111,6
27.77777777777778,15
16.666666666666664,9
16.666666666666664,9
27.77777777777778,15
29.629629629629626,16
29.629629629629626,16
25.925925925925924,14
16.666666666666664,9
16.666666666666664,9
14.814814814814813,8
22.22222222222222,12
27.77777777777778,15
11.11111111111111,6
11.11111111111111,6
11.11111111111111,6
27.77777777777778,15
16.666666666666664,9
11.11111111111111,6
16.666666666666664,9
16.666666666666664,9
31.48148148148148,17
11.11111111111111,6
20.37037037037037,11
16.666666666666664,9
22.22222222222222,12
27.77777777777778,15
27.77777777777778,15
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
27.77777777777778,15
11.11111111111111,6
14.814814814814813,8
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
16.666666666666664,9
16.666666666666664,9
16.666666666666664,9
27.77777777777778,15
16.666666666666664,9
29.629629629629626,16
22.22222222222222,12
16.666666666666664,9
33.33333333333333,18
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
27.77777777777778,15
27.77777777777778,15
24.074074074074073,13
22.22222222222222,12
16.666666666666664,9
27.77777777777778,15
11.11111111111111,6
22.22222222222222,12
11.11111111111111,6
27.77777777777778,15
16.666666666666664,9
22.22222222222222,12
27.77777777777778,15
22.22222222222222,12
11.11111111111111,6
27.77777777777778,15
22.22222222222222,12
16.666666666666664,9
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
14.814814814814813,8
29.629629629629626,16
40.74074074074074,22
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
16.666666666666664,9
33.33333333333333,18
11.11111111111111,6
7.4074074074074066,4
11.11111111111111,6
14.814814814814813,8
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
37.03703703703704,20
16.666666666666664,9
29.629629629629626,16
14.814814814814813,8
22.22222222222222,12
16.666666666666664,9
16.666666666666664,9
27.77777777777778,15
22.22222222222222,12
27.77777777777778,15
22.22222222222222,12
22.22222222222222,12
31.48148148148148,17
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
20.37037037037037,11
22.22222222222222,12
16.666666666666664,9
29.629629629629626,16
29.629629629629626,16
16.666666666666664,9
14.814814814814813,8
22.22222222222222,12
22.22222222222222,12
27.77777777777778,15
7.4074074074074066,4
14.814814814814813,8
22.22222222222222,12
22.22222222222222,12
27.77777777777778,15
11.11111111111111,6
27.77777777777778,15
20.37037037037037,11
27.77777777777778,15
11.11111111111111,6
27.77777777777778,15
22.22222222222222,12
16.666666666666664,9
27.77777777777778,15
16.666666666666664,9
16.666666666666664,9
16.666666666666664,9
38.88888888888889,21
24.074074074074073,13
16.666666666666664,9
14.814814814814813,8
27.77777777777778,15
29.629629629629626,16
27.77777777777778,15
33.33333333333333,18
16.666666666666664,9
29.629629629629626,16
16.666666666666664,9
37.03703703703704,20
22.22222222222222,12
16.666666666666664,9
7.4074074074074066,4
27.77777777777778,15
27.77777777777778,15
11.11111111111111,6
16.666666666666664,9
16.666666666666664,9
29.629629629629626,16
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
29.629629629629626,16
22.22222222222222,12
33.33333333333333,18
22.22222222222222,12
14.814814814814813,8
20.37037037037037,11
16.666666666666664,9
16.666666666666664,9
27.77777777777778,15
11.11111111111111,6
11.11111111111111,6
11.11111111111111,6
11.11111111111111,6
18.51851851851852,10
16.666666666666664,9
27.77777777777778,15
100.0,54
100.0,54
24.074074074074073,13
22.22222222222222,12
16.666666666666664,9
35.18518518518518,19
100.0,54
94.44444444444444,51
100.0,54
94.44444444444444,51
68.51851851851852,37
40.74074074074074,22
20.37037037037037,11
75.92592592592592,41
37.03703703703704,20
51.85185185185185,28
53.70370370370371,29
62.96296296296296,34
53.70370370370371,29
44.44444444444444,24
27.77777777777778,15
16.666666666666664,9
22.22222222222222,12
50.0,27
57.407407407407405,31
27.77777777777778,15
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
29.629629629629626,16
29.629629629629626,16
14.814814814814813,8
16.666666666666664,9
24.074074074074073,13
27.77777777777778,15
22.22222222222222,12
27.77777777777778,15
20.37037037037037,11
22.22222222222222,12
24.074074074074073,13
16.666666666666664,9
16.666666666666664,9
20.37037037037037,11
22.22222222222222,12
16.666666666666664,9
14.814814814814813,8
33.33333333333333,18
29.629629629629626,16
16.666666666666664,9
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
27.77777777777778,15
22.22222222222222,12
22.22222222222222,12
